PWSID,PWS_NAME,PWS_TYPE_CODE,ADDRESS_LINE1,ADDRESS_LINE2,ZIP_CODE,CITY_NAME,EPA_REGION,PRIMACY_AGENCY_CODE,POPULATION_SERVED_COUNT,ORG_NAME,STATE_CODE,COUNTIES_SERVED
AS9900080,P %26 F Mart - Iliili,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900084,AB Mart %26 Wholesale - Malaeimi,TNCWS,P.O. Box 3697,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900085,Le Fonuea Store - Nuuuli,TNCWS,P.O. Box 982502,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900086,Brilliant Star - Nuuuli,TNCWS,P.O. Box 6564,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900089,ABC Fax Store - Fagatogo,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900092,L_J Store - Fagaima,TNCWS,P.O. Box 4884,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900097,Skyview II - Fagaitua,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900099,Mapusaga Mini Mart - Mapusaga,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900100,Shins Mart (L) - Pavaiai,TNCWS,P.O. Box 998103,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900102,Kristophers Store 1 - Tafuna,TNCWS,P.O. Box 6795,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900109,Family Mart - Nuuuli,TNCWS,P.O. Box 803,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900110,Aeto Mart - Pago Pago,TNCWS,P.O. Box 803,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900111,Ann Store - Faleniu,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900112,Lucky 7 - Nuuuli,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,American Samoa EPA,AS,Not Reported
AS9900113,EMP Store - Vaitogi,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900116,Bao Store - Ottoville,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900117,TMJ Store - Pavaiai,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900119,TLT Store 1 - Fagaalu,TNCWS,P.O. Box 6247,,96799,Pago Pago,09,AS,25,American Samoa EPA,AS,Not Reported
AS9900120,ZL Mart - Iliili,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900122,Lucky 777 - Nuuuli,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900124,EZ Mart - Pavaiai,TNCWS,P.O. Box 3715,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900125,Sing Na Store - Vaitogi,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900126,J %26 K Laundromat,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900127,Kui Inc (L) - Fagaima,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900130,Lucky Dragon - Malaeimi,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900132,DH Store - Utulei,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900133,Vaitele Mart - Nuuuli,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900134,Vaiala Mart - Iliili,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900135,LKK - Amouli,TNCWS,PO BOX 998413,,96799,Aoa,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900138,LYJ Mart 2 - Taputimu,TNCWS,P.O. Box 7171,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900139,LYJ Mart 1 - Taputimu,TNCWS,P.O. Box 7171,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900140,LYC Inc II ( R ) - Leloaloa,TNCWS,P.O. Box 7171,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900141,4 Seasons - Nuuuli,TNCWS,,,,,09,AS,25,,,Not Reported
AS9900143,Happy Mart ( R ) - Nuuuli,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
AS9900144,Happy Mart (L) - Nuuuli,TNCWS,P.O. Box PPA,,96799,Pago Pago,09,AS,25,Drinking Water Vending Machine Owners,AS,Not Reported
